,Dataset,Tool,Location,Accuracy,Average-Precision,ROC-AUC,Macro-F1,Micro-F1,Macro-Precision,Micro-Precision,Macro-Recall,Micro-Recall,F1_5mC,F1_5C,Precision_5mC,Precision_5C,Recall_5mC,Recall_5C,Corr_Mix,Corr_All,Corr_mixedSupport,Corr_allSupport,mCsites_called,Csites_called,mCsites,Csites,referenceCpGs,prefix,coord
27,K562,Nanopolish,Intergenic,0.9546878585170412,0.5087755049000288,0.9329769418892548,0.832099328325976,0.9546878585170412,0.7744393858365093,0.9546878585170412,0.9329769418892548,0.9546878585170412,0.6886326194398682,0.9755660372120838,0.5544217687074829,0.9944570029655356,0.9085744765968796,0.9573794071816298,0.8601489117926552,0.8643405974115057,5634,7450,61446,618438,30607,525245,555852,K562_WGBS.Nanopolish,ONT.hg38.intergenic.bed
28,K562,Nanopolish,Introns,0.9538733329905036,0.8357202806934421,0.9468905242221036,0.9373440823929248,0.9538733329905036,0.9287360767570244,0.9538733329905036,0.9468905242221036,0.9538733329905036,0.9051624826261544,0.9695256821596951,0.8783375939399639,0.9791345595740848,0.9336774803349979,0.9601035681092092,0.8653053877343315,0.9032206018170575,7282,10292,233926,699482,180426,587731,768157,K562_WGBS.Nanopolish,ONT.hg38.intronFeature.bed
33,K562,Nanopolish,Promoters,0.9721807287837304,0.8034550241420727,0.9517908367767796,0.937329934468052,0.9721807287837304,0.9241167572391732,0.9721807287837304,0.9517908367767796,0.9721807287837304,0.8905955620682436,0.9840643068678608,0.8588407479371167,0.9893927665412297,0.9247887400483656,0.9787929335051936,0.8441325255250285,0.9068263918757492,1129,2446,39629,260954,29630,206501,236131,K562_WGBS.Nanopolish,ONT.hg38.promoterFeature500.bed
36,K562,Nanopolish,Discordant,0.6147186147186147,0.6837647810802173,0.5779587493861515,0.5781644335925478,0.6147186147186147,0.578395061728395,0.6147186147186147,0.5779587493861515,0.6147186147186147,0.7023411371237458,0.4539877300613497,0.7,0.4567901234567901,0.7046979865771812,0.451219512195122,0.0,0.0,0,0,150,81,125,68,193,K562_WGBS.Nanopolish,K562_WGBS.hg38_nonsingletons.discordant.bed
37,K562,Nanopolish,Concordant,0.98039651803782,0.8017704292417661,0.9642182850178396,0.940292873305868,0.98039651803782,0.919251370962141,0.98039651803782,0.9642182850178392,0.98039651803782,0.8913595166163142,0.9892262299954221,0.8437042459736457,0.9947984959506364,0.9447205287156104,0.9837160413200684,0.0,0.9271428523004502,0,906,21856,207440,15810,166083,181893,K562_WGBS.Nanopolish,K562_WGBS.hg38_nonsingletons.concordant.bed
38,K562,Tombo,Genome-wide,0.8727782164160508,0.5402164680176816,0.8838326615366225,0.8125941309336775,0.8727782164160508,0.7790791485321465,0.8727782164160508,0.8838326615366225,0.8727782164160508,0.7063921966585145,0.9187960652088404,0.5810942813235679,0.9770640157407252,0.9005786278254425,0.8670866952478026,0.792530422450126,0.8255782071394385,15251,21629,489344,1368679,268441,1324977,1593418,K562_WGBS.Tombo,x.x.Genome-wide
39,K562,Tombo,Singletons,0.8684930839089356,0.4905493607040678,0.8841419759621886,0.7920273663891,0.8684930839089356,0.7541488631125605,0.8684930839089356,0.8841419759621885,0.8684930839089356,0.6659211545930611,0.9181335781851389,0.5263708981321912,0.9819268280929296,0.9061603194542316,0.8621236324701453,0.8065990046925107,0.8320882705015813,10969,15012,337133,1016811,166353,999179,1165532,K562_WGBS.Tombo,x.x.Singletons
40,K562,Tombo,Non-singletons,0.8842879786700101,0.6518950720367396,0.8867556813293256,0.8532050998835508,0.8842879786700101,0.8326565540551757,0.8842879786700101,0.8867556813293256,0.8842879786700101,0.7856565389307816,0.9207536608363199,0.7023014105419451,0.9630116975684064,0.8914629773252275,0.8820483853334236,0.7537093113366917,0.8114787156516734,4282,6617,152211,351868,102088,325798,427886,K562_WGBS.Tombo,x.x.Non-singletons
41,K562,Tombo,CpG Island,0.8853818222268129,0.4541840845392582,0.8768131920627289,0.7854671305140344,0.8853818222268129,0.7433981474215111,0.8853818222268129,0.8768131920627289,0.8853818222268129,0.6390602129283275,0.9318740480997414,0.5064945366569497,0.9803017581860726,0.865620551752186,0.8880058323732719,0.6289246380160483,0.7483507819799402,1388,2756,50427,201287,25665,185801,211466,K562_WGBS.Tombo,ONT.hg38.cpgIslandExt.bed
44,K562,Tombo,Exons,0.8832089155447798,0.658482344588849,0.8869160579629835,0.8545019182831003,0.8832089155447799,0.8348444430439662,0.8832089155447798,0.8869160579629836,0.8832089155447798,0.7898736502154299,0.9191301863507708,0.7073481639870061,0.9623407221009264,0.8941987801497089,0.8796333357762581,0.8116816242954152,0.8687879579025903,1682,2902,72957,162138,49299,149225,198524,K562_WGBS.Tombo,ONT.hg38.exonFeature.bed
46,K562,Tombo,Intergenic,0.8654065030537484,0.2530239098326502,0.8735631642267034,0.6739943926885871,0.8654065030537484,0.6355823286771218,0.8654065030537484,0.8735631642267034,0.8654065030537484,0.4241916279193524,0.9237971574578218,0.2791713727859351,0.9919932845683084,0.8827519379844961,0.8643743904689106,0.6792573541154691,0.6989878850597036,5634,7450,114213,528931,30607,525245,555852,K562_WGBS.Tombo,ONT.hg38.intergenic.bed
47,K562,Tombo,Introns,0.8748861830711825,0.6348857171607636,0.8856201635262567,0.8439171296195385,0.8748861830711825,0.8217599143953978,0.8748861830711825,0.8856201635262568,0.8748861830711825,0.7743920351881141,0.9134422240509632,0.6761549705547513,0.9673648582360443,0.9060266490889402,0.8652136779635734,0.8127554585947483,0.850628449301384,7282,10292,284596,611580,180426,587731,768157,K562_WGBS.Tombo,ONT.hg38.intronFeature.bed
52,K562,Tombo,Promoters,0.8852791552438977,0.4758445508080629,0.8868749241998855,0.7936254688624941,0.8852791552438977,0.7512923642620697,0.8852791552438977,0.8868749241998855,0.8852791552438977,0.6560937032445604,0.9311572344804274,0.5198922818962451,0.9826924466278943,0.8889918619131745,0.8847579864865963,0.8124848328266707,0.8495894464550192,1129,2446,59043,221464,29630,206501,236131,K562_WGBS.Tombo,ONT.hg38.promoterFeature500.bed
55,K562,Tombo,Discordant,0.759656652360515,0.7910479759817848,0.7487550200803212,0.7431900488112109,0.759656652360515,0.7396687819223031,0.759656652360515,0.7487550200803212,0.759656652360515,0.8082191780821917,0.6781609195402301,0.8309859154929577,0.6483516483516484,0.7866666666666666,0.7108433734939759,0.0,0.0,0,0,142,91,125,68,193,K562_WGBS.Tombo,K562_WGBS.hg38_nonsingletons.discordant.bed
56,K562,Tombo,Concordant,0.8912658056126005,0.4007877310684964,0.8956057521967986,0.7622497672907942,0.8912658056126005,0.7125551601557869,0.8912658056126005,0.8956057521967986,0.8912658056126005,0.5871109847946568,0.9373885497869314,0.435456246212221,0.9896540740993528,0.900844916871082,0.8903665875225152,0.0,0.8049968349262888,0,906,37951,175818,15810,166083,181893,K562_WGBS.Tombo,K562_WGBS.hg38_nonsingletons.concordant.bed
57,K562,Megalodon,Genome-wide,0.958690394349396,0.7959323434102857,0.9524523469317422,0.9299462128498632,0.958690394349396,0.9109735930924329,0.958690394349396,0.9524523469317422,0.958690394349396,0.8850726262696358,0.9748197994300908,0.8338200177546147,0.9881271684302512,0.9430385986395264,0.961866095223958,0.8660177079230469,0.8969929860794452,15251,21629,435943,1849264,268441,1324977,1593418,K562_WGBS.Megalodon,x.x.Genome-wide
58,K562,Megalodon,Singletons,0.9600755269913692,0.7703492975439672,0.9520466071984526,0.9234161858860424,0.9600755269913692,0.8998663606334226,0.9600755269913692,0.9520466071984526,0.9600755269913692,0.8704302239267598,0.9764021478453248,0.8098429176243763,0.9898898036424688,0.9408161133281796,0.9632771010687255,0.8736351164255118,0.8997316660180689,10969,15012,278007,1400863,166353,999179,1165532,K562_WGBS.Megalodon,x.x.Singletons
59,K562,Megalodon,Non-singletons,0.9548551383141718,0.8421666185640105,0.9520649386751546,0.9399277365776728,0.9548551383141718,0.9293230994450818,0.9548551383141718,0.9520649386751546,0.9548551383141718,0.9099824062350989,0.9698730669202468,0.8760257319420525,0.9826204669481112,0.9466777056291866,0.9574521717211226,0.8421742182683265,0.8904087478170646,4282,6617,157936,448401,102088,325798,427886,K562_WGBS.Megalodon,x.x.Non-singletons
60,K562,Megalodon,CpG Island,0.9598569695928194,0.7372404567718964,0.9481510013464508,0.9136544723337696,0.9598569695928194,0.8859914654017294,0.9598569695928194,0.9481510013464508,0.9598569695928194,0.8504929412778318,0.9768160033897076,0.7816388398714991,0.9903440909319596,0.9326494803617222,0.9636525223311792,0.7553630828539061,0.8557699401169472,1388,2756,44202,258391,25665,185801,211466,K562_WGBS.Megalodon,ONT.hg38.cpgIslandExt.bed
63,K562,Megalodon,Exons,0.9577520252025202,0.8570285115226108,0.9503453670480486,0.9442751171486794,0.9577520252025202,0.9386171829246519,0.9577520252025202,0.9503453670480484,0.9577520252025202,0.9168707539468404,0.9716794803505184,0.8988863115343398,0.9783480543149642,0.9355895350643116,0.9651011990317854,0.8904433930054441,0.9307826465116072,1682,2902,73719,210697,49299,149225,198524,K562_WGBS.Megalodon,ONT.hg38.exonFeature.bed
65,K562,Megalodon,Intergenic,0.9595414308159579,0.5426017384964765,0.9440342866090752,0.8463039841256659,0.9595414308159579,0.7884275012911692,0.9595414308159579,0.9440342866090752,0.9595414308159579,0.7143792161551283,0.9782287520962036,0.5812434320770258,0.9956115705053126,0.9266260668764574,0.9614425063416929,0.7737781713754099,0.8024257829425414,5634,7450,70418,738533,30607,525245,555852,K562_WGBS.Megalodon,ONT.hg38.intergenic.bed
66,K562,Megalodon,Introns,0.9585286994285168,0.8518383680350231,0.9550401697433956,0.9441180144632508,0.9585286994285168,0.9344054597294718,0.9585286994285168,0.9550401697433956,0.9585286994285168,0.9157402469540962,0.9724957819724056,0.8852616816702058,0.9835492377887378,0.9483923295289959,0.9616880099577948,0.8790880792904114,0.9135833282036044,7282,10292,277379,812242,180426,587731,768157,K562_WGBS.Megalodon,ONT.hg38.intronFeature.bed
71,K562,Megalodon,Promoters,0.9625150969319474,0.7572359609409371,0.950285780402303,0.9205838248436604,0.9625150969319474,0.8960464341092376,0.9625150969319474,0.9502857804023028,0.9625150969319474,0.8628774885477952,0.9782901611395258,0.8018763240189649,0.99021654419951,0.933923913809714,0.9666476469948918,0.8634192084305106,0.9144761600818394,1129,2446,49565,287424,29630,206501,236131,K562_WGBS.Megalodon,ONT.hg38.promoterFeature500.bed
74,K562,Megalodon,Discordant,0.9343065693430656,0.9427574189117698,0.9317367415193504,0.927127659574468,0.9343065693430656,0.9230454119850188,0.9343065693430656,0.9317367415193504,0.9343065693430656,0.95,0.904255319148936,0.9606741573033708,0.8854166666666666,0.9395604395604396,0.9239130434782608,0.0,0.0,0,0,178,96,125,68,193,K562_WGBS.Megalodon,K562_WGBS.hg38_nonsingletons.discordant.bed
75,K562,Megalodon,Concordant,0.9646139814283357,0.6995233331269959,0.9620110585855968,0.9032468441547876,0.9646139814283357,0.8608474538005013,0.9646139814283357,0.9620110585855968,0.9646139814283357,0.8261919014424469,0.9803017868671284,0.7257769032433166,0.9959180043576858,0.9588543767648244,0.9651677404063692,0.0,0.9215032095192978,0,906,29476,224890,15810,166083,181893,K562_WGBS.Megalodon,K562_WGBS.hg38_nonsingletons.concordant.bed
76,K562,DeepSignal,Genome-wide,0.9492105701224588,0.7557303197946583,0.9433321162357386,0.9146197236265662,0.9492105701224588,0.8916703615673166,0.9492105701224588,0.9433321162357386,0.9492105701224588,0.8602747511469493,0.9689646961061832,0.7969749120474824,0.9863658110871508,0.9344973264214866,0.9521669060499908,0.8845516122724933,0.9104602505599158,15251,21629,459623,1883207,268441,1324977,1593418,K562_WGBS.DeepSignal,x.x.Genome-wide
77,K562,DeepSignal,Singletons,0.9446031158890535,0.702323298450807,0.9397827352650218,0.8969931148304573,0.9446031158890535,0.8654887739137489,0.9446031158890535,0.9397827352650217,0.9446031158890535,0.8269634217569857,0.9670228079039288,0.7425360820026206,0.9884414658248774,0.9330527612399918,0.9465127092900516,0.8920895489721723,0.9125893314392808,10969,15012,306039,1410646,166353,999179,1165532,K562_WGBS.DeepSignal,x.x.Singletons
78,K562,DeepSignal,Non-singletons,0.961842704165968,0.8632551577426721,0.9532352624105542,0.9478749286015692,0.961842704165968,0.9428110733681276,0.961842704165968,0.9532352624105542,0.961842704165968,0.9208921322570178,0.9748577249461206,0.9054523908740494,0.980169755862206,0.936867564035194,0.9696029607859143,0.865139351899012,0.9063167622483916,4282,6617,153584,472561,102088,325798,427886,K562_WGBS.DeepSignal,x.x.Non-singletons
79,K562,DeepSignal,CpG Island,0.9653621891529548,0.7545276017484773,0.9354218417530841,0.920504509487306,0.9653621891529548,0.9069549457569516,0.9653621891529548,0.9354218417530841,0.9653621891529548,0.8607886552417032,0.9802203637329086,0.8281738702130279,0.9857360213008748,0.8960775953954381,0.9747660881107296,0.7540115542353386,0.8556604712160382,1388,2756,40605,273416,25665,185801,211466,K562_WGBS.DeepSignal,ONT.hg38.cpgIslandExt.bed
82,K562,DeepSignal,Exons,0.9560936162115878,0.8502901146046578,0.944805451656192,0.9412338800083324,0.9560936162115878,0.9378052943426952,0.9560936162115878,0.944805451656192,0.9560936162115878,0.9116830925270308,0.970784667489634,0.9010050794336972,0.9746055092516932,0.9226172361322452,0.9669936671801386,0.8909048935146122,0.9329959384031956,1682,2902,74024,220284,49299,149225,198524,K562_WGBS.DeepSignal,ONT.hg38.exonFeature.bed
84,K562,DeepSignal,Intergenic,0.94610359052712,0.4692356045429111,0.9333935982187276,0.8116034323542318,0.94610359052712,0.7503709273099477,0.94610359052712,0.9333935982187276,0.94610359052712,0.6524199905407535,0.97078687416771,0.5056882751878781,0.9950535794320172,0.9191116046640756,0.94767559177338,0.8328212771661052,0.8486989857326979,5634,7450,81835,736290,30607,525245,555852,K562_WGBS.DeepSignal,ONT.hg38.intergenic.bed
85,K562,DeepSignal,Introns,0.9491286942554212,0.8191250839340251,0.946346279057284,0.9313446749655584,0.9491286942554212,0.91860245451786,0.9491286942554212,0.946346279057284,0.9491286942554212,0.8964023278096456,0.9662870221214708,0.8557422969187675,0.9814626121169524,0.9411189752678398,0.951573582846728,0.8814972773851555,0.9162640339516496,7282,10292,289170,835177,180426,587731,768157,K562_WGBS.DeepSignal,ONT.hg38.intronFeature.bed
90,K562,DeepSignal,Promoters,0.9645327882387104,0.7595827727038077,0.9447350309159236,0.9219318801375675,0.9645327882387104,0.9022281732502588,0.9645327882387104,0.9447350309159236,0.9645327882387104,0.8642623665286554,0.9796013937464796,0.8160867507561884,0.9883695957443294,0.9184826659873556,0.9709873958444916,0.8735466717747682,0.9211760870213708,1129,2446,48599,302655,29630,206501,236131,K562_WGBS.DeepSignal,ONT.hg38.promoterFeature500.bed
93,K562,DeepSignal,Discordant,0.8156028368794326,0.8713880338411002,0.8349400947339092,0.8080326752893126,0.8156028368794325,0.8045295637634899,0.8156028368794326,0.8349400947339092,0.8156028368794326,0.8461538461538463,0.7699115044247787,0.934640522875817,0.6744186046511628,0.772972972972973,0.8969072164948454,0.0,0.0,0,0,153,129,125,68,193,K562_WGBS.DeepSignal,K562_WGBS.hg38_nonsingletons.discordant.bed
94,K562,DeepSignal,Concordant,0.974656939180448,0.7572115678678261,0.9605422546919468,0.9251804387134386,0.974656939180448,0.8960220022516374,0.974656939180448,0.9605422546919468,0.974656939180448,0.8643379366368805,0.9860229407899967,0.79742186914487,0.9946221353584048,0.9435133457479826,0.9775711636359109,0.0,0.9340674182099308,0,906,26686,236897,15810,166083,181893,K562_WGBS.DeepSignal,K562_WGBS.hg38_nonsingletons.concordant.bed
95,HL60,Tombo,Genome-wide,0.7861719564893459,0.3742858092201879,0.8305252034719933,0.7065741522269304,0.7861719564893459,0.6887861325474508,0.7861719564893459,0.8305252034719934,0.7861719564893459,0.5537472789468229,0.8594010255070381,0.40117152297987385,0.9764007421150278,0.8936099029775845,0.7674405039664023,0.6395668429401647,0.6686754784407383,36,113,6658,13475,2624,15177,17801,HL60_RRBS.Tombo,x.x.Genome-wide
96,HL60,Tombo,Singletons,0.7647058823529411,0.5413558942961739,0.8002669910722905,0.7519290923077901,0.7647058823529412,0.7540731524690472,0.7647058823529411,0.8002669910722905,0.7647058823529411,0.6956303365143144,0.8082278481012658,0.5708985985160758,0.9372477064220184,0.8901028277634961,0.7104311543810848,0.7922484733182587,0.7856602743242327,10,21,2426,2725,1379,3198,4577,HL60_RRBS.Tombo,x.x.Singletons
97,HL60,Tombo,Non-singletons,0.7935522627152584,0.2825148822065795,0.8399924916499351,0.6633633490850436,0.7935522627152584,0.6451004088451224,0.7935522627152584,0.8399924916499351,0.7935522627152584,0.4540158870255958,0.8727108111444914,0.30387523629489605,0.9863255813953488,0.8974180041870202,0.7825669791128497,0.5471564916159732,0.6466168837421821,26,92,4232,10750,1245,11979,13224,HL60_RRBS.Tombo,x.x.Non-singletons
98,HL60,Tombo,CpG Island,0.7816888782645073,0.16717577125177113,0.8352565837693173,0.58562587240928,0.7816888782645073,0.5865993607522635,0.7816888782645073,0.8352565837693173,0.7816888782645073,0.30059352862339656,0.8706582161951634,0.1806258628624022,0.9925728586421247,0.8950969213226908,0.7754162462159435,0.4992427612527233,0.4967544328794237,27,97,4346,12387,767,14033,14800,HL60_RRBS.Tombo,ONT.hg38.cpgIslandExt.bed
101,HL60,Tombo,Exons,0.8050545535515475,0.34256003845280925,0.8469591704003727,0.6996467543870386,0.8050545535515475,0.6753622123324474,0.8050545535515475,0.8469591704003727,0.8050545535515475,0.5217153783119366,0.8775781304621407,0.3670253651037663,0.9836990595611286,0.9017941454202076,0.7921241953805377,0.8393614333991006,0.6661670727343649,10,50,2602,6380,922,7008,7930,HL60_RRBS.Tombo,ONT.hg38.exonFeature.bed
103,HL60,Tombo,Intergenic,0.7003436426116838,0.5887585193384095,0.7172282058363252,0.6995453253765274,0.7003436426116838,0.7253981899371971,0.7003436426116838,0.7172282058363252,0.7003436426116838,0.715032679738562,0.6840579710144928,0.6139169472502806,0.8368794326241135,0.8560250391236307,0.5784313725490197,0.10718108114460724,0.6978711714144245,6,9,891,564,554,735,1289,HL60_RRBS.Tombo,ONT.hg38.intergenic.bed
104,HL60,Tombo,Introns,0.7764963503649635,0.3980330595197802,0.8304658738915351,0.7119291284154123,0.7764963503649635,0.6987673161237922,0.7764963503649635,0.8304658738915351,0.7764963503649635,0.5755475464374827,0.8483107103933419,0.4205834683954619,0.9769511638521224,0.9113257243195786,0.7496060234634915,0.8604116218883474,0.8704017740795276,10,30,2468,4382,1016,5074,6090,HL60_RRBS.Tombo,ONT.hg38.intronFeature.bed
109,HL60,Tombo,Promoters,0.8076546319619368,0.1373513228417066,0.8453941943379931,0.5731790078644001,0.8076546319619368,0.5723463551219685,0.8076546319619368,0.845394194337993,0.8076546319619368,0.25682616923492835,0.8895318464938718,0.15017388555169142,0.9945188246922456,0.8861940298507462,0.8045943588252399,0.7942764745839135,0.4851527244344126,13,80,3163,11129,484,12136,12620,HL60_RRBS.Tombo,ONT.hg38.promoterFeature500.bed
112,HL60,Tombo,Discordant,0.4,0.4555555555555556,0.4,0.2857142857142857,0.4000000000000001,0.2222222222222222,0.4,0.4,0.4,0.5714285714285714,0.0,0.4444444444444444,0.0,0.8,0.0,0.0,0.0,0,0,18,2,9,8,17,HL60_RRBS.Tombo,HL60_RRBS.hg38_nonsingletons.discordant.bed
113,HL60,Tombo,Concordant,0.8209459459459459,0.2982311325396578,0.8554400660054168,0.6830476289421968,0.8209459459459459,0.6548667846307852,0.8209459459459459,0.8554400660054167,0.8209459459459459,0.473984962406015,0.8921102954783787,0.3220269718022068,0.9877065974593636,0.8974943052391801,0.8133858267716535,0.0,0.5302760741695984,0,46,2447,7321,768,7836,8604,HL60_RRBS.Tombo,HL60_RRBS.hg38_nonsingletons.concordant.bed
114,HL60,DeepSignal,Genome-wide,0.8417848273652166,0.4542069582152278,0.8676745712371217,0.7658416569624356,0.8417848273652166,0.7331399938207857,0.8417848273652166,0.8676745712371217,0.8417848273652166,0.6324897655377745,0.8991935483870966,0.4861965384065226,0.9800834492350486,0.9047112057492679,0.8306379367249752,0.5801379962896254,0.6776543345920963,36,113,6991,17975,2624,15177,17801,HL60_RRBS.DeepSignal,x.x.Genome-wide
115,HL60,DeepSignal,Singletons,0.821196157421754,0.6101929713528086,0.842345080609192,0.8056751429926678,0.821196157421754,0.7962096327717517,0.821196157421754,0.8423450806091921,0.821196157421754,0.750755939524838,0.8605943464604977,0.6463369282261063,0.9460823373173972,0.8954147346728492,0.7892754265455352,0.6667544830718832,0.6456865127633429,10,21,2689,3765,1379,3198,4577,HL60_RRBS.DeepSignal,x.x.Singletons
